,hujan_bogor,hujan_jakarta,tma_manggarai
2020-01-01 00:00:00,1.3,2.5,6490.0
2020-01-01 01:00:00,2.0,2.6,6930.0
2020-01-01 02:00:00,0.6,7.1,7655.0
2020-01-01 03:00:00,1.4,13.7,8575.0
2020-01-01 04:00:00,2.1,21.9,8985.0
2020-01-01 05:00:00,3.2,11.1,9260.0
2020-01-01 06:00:00,1.2,2.4,9320.0
2020-01-01 07:00:00,1.2,1.3,9310.0
2020-01-01 08:00:00,5.7,1.4,9335.0
2020-01-01 09:00:00,2.0,1.3,9230.0
2020-01-01 10:00:00,0.7,1.0,9090.0
2020-01-01 11:00:00,0.5,2.8,8960.0
2020-01-01 12:00:00,0.6,0.8,8850.0
2020-01-01 13:00:00,0.6,0.4,8763.333333333334
2020-01-01 14:00:00,0.7,1.2,8800.0
2020-01-01 15:00:00,0.4,0.4,8810.0
2020-01-01 16:00:00,0.3,0.1,8875.0
2020-01-01 17:00:00,0.1,0.0,8945.0
2020-01-01 18:00:00,0.0,0.0,8970.0
2020-01-01 19:00:00,0.1,0.8,9070.0
2020-01-01 20:00:00,0.0,0.1,9085.0
2020-01-01 21:00:00,0.0,0.0,9095.0
2020-01-01 22:00:00,0.0,0.0,9180.0
2020-01-01 23:00:00,0.0,0.3,9515.0
2020-01-02 00:00:00,0.0,1.7,9675.0
2020-01-02 01:00:00,0.0,2.4,9640.0
2020-01-02 02:00:00,0.0,2.7,9605.0
2020-01-02 03:00:00,0.0,1.7,9615.0
2020-01-02 04:00:00,0.0,0.8,9550.0
2020-01-02 05:00:00,0.0,0.3,9355.0
2020-01-02 06:00:00,0.0,0.6,9280.0
2020-01-02 07:00:00,0.0,0.7,9160.0
2020-01-02 08:00:00,0.3,0.2,9000.0
2020-01-02 09:00:00,0.3,0.0,8765.0
2020-01-02 10:00:00,0.1,0.0,8645.0
2020-01-02 11:00:00,0.1,0.0,8460.0
2020-01-02 12:00:00,0.2,0.1,8220.0
2020-01-02 13:00:00,0.2,0.3,8080.0
2020-01-02 14:00:00,3.3,0.1,7880.0
2020-01-02 15:00:00,0.2,0.6,7695.0
2020-01-02 16:00:00,1.1,0.1,7500.0
2020-01-02 17:00:00,0.6,0.1,7625.0
2020-01-02 18:00:00,0.0,0.0,7565.0
2020-01-02 19:00:00,0.0,0.0,7410.0
2020-01-02 20:00:00,0.0,0.0,7295.0
2020-01-02 21:00:00,0.0,0.0,7200.0
2020-01-02 22:00:00,0.0,0.0,7125.0
2020-01-02 23:00:00,0.0,0.0,7070.0
2020-01-03 00:00:00,0.0,0.0,7005.0
